-6.106028792405751027e-01,6.578498217681257865e-01,0.000000000000000000e+00
-1.393425765805003991e+00,4.657179493739981718e-02,0.000000000000000000e+00
8.199659385626824060e-01,-2.510187874574332234e-01,1.000000000000000000e+00
-1.738881006219178627e+00,9.214941321096093985e-01,0.000000000000000000e+00
4.095011417234052375e-01,-9.525565286272387189e-01,1.000000000000000000e+00
1.027719439388679490e+00,9.809988685187123747e-02,1.000000000000000000e+00
-3.807183901740784915e-02,-7.255330574405701727e-01,0.000000000000000000e+00
2.237351414934278804e-01,-1.589266104890975362e-01,1.000000000000000000e+00
9.452696600902725788e-01,1.288768059447777281e+00,1.000000000000000000e+00
1.049678847510733259e+00,1.489345643604614633e+00,1.000000000000000000e+00
9.248131720645171860e-01,-1.285036852502920157e-01,1.000000000000000000e+00
1.302684537588185254e+00,1.937884372550303103e-01,1.000000000000000000e+00
6.198066195739510009e-01,1.038349362819457333e+00,1.000000000000000000e+00
-1.428272109554413083e+00,2.110253824311547344e-01,0.000000000000000000e+00
2.601760249441387174e-02,-4.241807101480333242e-01,0.000000000000000000e+00
7.588532710900333100e-01,1.003157987616526858e+00,1.000000000000000000e+00
6.011824421531235529e-01,-6.341664429870593755e-01,1.000000000000000000e+00
1.257785834886468557e+00,4.328571624427208775e-01,1.000000000000000000e+00
-4.928479917873378469e-01,1.133933083599111713e+00,0.000000000000000000e+00
1.365818837568246735e+00,-8.092757838148262328e-01,1.000000000000000000e+00
6.887924594827021796e-01,-4.630490568015842578e-01,1.000000000000000000e+00
1.744272464503349163e-01,-2.144077159220131090e+00,0.000000000000000000e+00
7.728585569066069860e-01,1.938925990667377808e-01,1.000000000000000000e+00
-1.399911140979567925e+00,2.033679171832736832e-01,0.000000000000000000e+00
-1.115808574444354440e+00,1.372193136940774993e-01,0.000000000000000000e+00
1.561795128579047454e+00,2.238459989216694535e+00,1.000000000000000000e+00
1.076785285379615598e+00,1.991495839950637725e-01,1.000000000000000000e+00
-6.097160592418970904e-02,1.667241275344940876e-01,0.000000000000000000e+00
1.215686206252754253e+00,5.597349452680884241e-01,1.000000000000000000e+00
-2.032832512366571365e+00,-1.208945535887375078e+00,0.000000000000000000e+00
